pair_coeff 7 11 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 12 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 13 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 14 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 15 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 16 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 17 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 18 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 19 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 20 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 7 21 wf/cut 0.067118 6.142810853550669 1 2 18.428432560652006
pair_coeff 7 22 wf/cut 0.087071 5.260822534908925 1 2 15.782467604726776
pair_coeff 7 23 wf/cut 0.062448 6.238009317192061 1 2 18.714027951576185
pair_coeff 7 24 wf/cut 0.064094 5.850906179325341 1 2 17.552718537976023
pair_coeff 7 25 wf/cut 0.159665 6.331479448731908 1 2 18.994438346195725
pair_coeff 7 26 wf/cut 0.070695 5.546505225276659 1 2 16.639515675829976
pair_coeff 7 27 wf/cut 0.067258 5.825264832984326 1 2 17.47579449895298
pair_coeff 7 28 wf/cut 0.069297 6.002427424339147 1 2 18.00728227301744
pair_coeff 7 29 wf/cut 0.200166 6.277866750279897 1 2 18.83360025083969
pair_coeff 7 30 wf/cut 0.055765 5.978921905643417 1 2 17.93676571693025
pair_coeff 7 31 wf/cut 0.057257 6.145621669676131 1 2 18.43686500902839
pair_coeff 7 32 wf/cut 0.123306 6.051811079871612 1 2 18.155433239614837
pair_coeff 7 33 wf/cut 0.245890 6.4436539809330755 1 2 19.330961942799227
pair_coeff 7 34 wf/cut 0.190526 6.225980124267849 1 2 18.677940372803548
pair_coeff 7 35 wf/cut 0.074825 5.6188072088999945 1 2 16.856421626699984
pair_coeff 7 36 wf/cut 0.001350 6.080187764149639 1 2 18.24056329244892
pair_coeff 7 37 wf/cut 0.121106 5.874523045623452 1 2 17.623569136870355
pair_coeff 7 38 wf/cut 0.080883 5.816239431041905 1 2 17.448718293125715
pair_coeff 7 39 wf/cut 0.077578 5.775001596638995 1 2 17.325004789916985
pair_coeff 7 40 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 8 8 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 9 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 10 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 11 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 12 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 13 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 14 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 15 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 16 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 17 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 18 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 19 wf/cut 0.092450 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 20 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 8 21 wf/cut 0.071523 6.319407907453407 1 2 18.95822372236022
pair_coeff 8 22 wf/cut 0.091476 5.437918514751647 1 2 16.313755544254942
pair_coeff 8 23 wf/cut 0.066853 6.414637503765215 1 2 19.243912511295648
pair_coeff 8 24 wf/cut 0.068499 6.027610728824833 1 2 18.082832186474498
pair_coeff 8 25 wf/cut 0.164070 6.50867097271995 1 2 19.52601291815985
pair_coeff 8 26 wf/cut 0.075100 5.723271374681476 1 2 17.16981412404443
pair_coeff 8 27 wf/cut 0.095204 6.002225923033709 1 2 18.006677769101127
pair_coeff 8 28 wf/cut 0.072560 6.179413824459994 1 2 18.538241473379983
pair_coeff 8 29 wf/cut 0.204571 6.455074051412765 1 2 19.365222154238296
pair_coeff 8 30 wf/cut 0.060170 6.155372367938502 1 2 18.466117103815506
pair_coeff 8 31 wf/cut 0.061662 6.321931368367982 1 2 18.965794105103946
pair_coeff 8 32 wf/cut 0.127711 6.228922014398231 1 2 18.686766043194694
pair_coeff 8 33 wf/cut 0.250295 6.620903112987423 1 2 19.86270933896227
pair_coeff 8 34 wf/cut 0.194931 6.403201712664134 1 2 19.2096051379924
pair_coeff 8 35 wf/cut 0.079230 5.795615810910755 1 2 17.386847432732267
pair_coeff 8 36 wf/cut 0.001379 6.257425310960982 1 2 18.772275932882945
pair_coeff 8 37 wf/cut 0.125511 6.051653861598323 1 2 18.154961584794968
pair_coeff 8 38 wf/cut 0.085288 5.993104375441103 1 2 17.97931312632331
pair_coeff 8 39 wf/cut 0.081983 5.951847773872721 1 2 17.855543321618164
pair_coeff 8 40 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 9 9 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 10 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 11 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 12 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 13 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 14 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 15 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 16 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 17 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 18 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 19 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 20 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 9 21 wf/cut 0.223322 6.590180270116687 1 2 19.770540810350063
pair_coeff 9 22 wf/cut 0.243275 5.713450024075365 1 2 17.140350072226095
pair_coeff 9 23 wf/cut 0.218651 6.6841805825849985 1 2 20.052541747754994
pair_coeff 9 24 wf/cut 0.220298 6.298178954636986 1 2 18.894536863910957
pair_coeff 9 25 wf/cut 0.315868 6.786739795335731 1 2 20.360219386007195
pair_coeff 9 26 wf/cut 0.226898 5.99553560612189 1 2 17.98660681836567
pair_coeff 9 27 wf/cut 0.247003 6.276768673597067 1 2 18.8303060207912
pair_coeff 9 28 wf/cut 0.250031 6.454011505099358 1 2 19.362034515298074
pair_coeff 9 29 wf/cut 0.356369 6.734156486173098 1 2 20.202469458519293
pair_coeff 9 30 wf/cut 0.211968 6.4235779793345555 1 2 19.270733938003666
pair_coeff 9 31 wf/cut 0.213460 6.590431338464252 1 2 19.771294015392755
pair_coeff 9 32 wf/cut 0.279509 6.505661229041637 1 2 19.516983687124913
pair_coeff 9 33 wf/cut 0.402093 6.900589936537501 1 2 20.701769809612504
pair_coeff 9 34 wf/cut 0.346729 6.682106650582579 1 2 20.046319951747737
pair_coeff 9 35 wf/cut 0.231028 6.06846960743136 1 2 18.20540882229408
pair_coeff 9 36 wf/cut 0.338195 6.536191669581551 1 2 19.60857500874465
pair_coeff 9 37 wf/cut 0.277309 6.328383771538186 1 2 18.98515131461456
pair_coeff 9 38 wf/cut 0.237086 6.266521616565618 1 2 18.799564849696853
pair_coeff 9 39 wf/cut 0.233781 6.224860927463627 1 2 18.674582782390882
pair_coeff 9 40 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 10 10 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 11 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 12 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 13 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 14 wf/cut 0.198610 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 15 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 16 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 17 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 18 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 19 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 21 wf/cut 0.016518 6.336783382464571 1 2 19.010350147393712
pair_coeff 10 22 wf/cut 0.036471 5.418375566526451 1 2 16.255126699579353
pair_coeff 10 23 wf/cut 0.011847 6.452549354094189 1 2 19.357648062282568
pair_coeff 10 24 wf/cut 0.013494 6.0532242372044625 1 2 18.15967271161339
pair_coeff 10 25 wf/cut 0.109064 6.480992623201166 1 2 19.442977869603496
pair_coeff 10 26 wf/cut 0.020094 5.727883796640076 1 2 17.18365138992023
pair_coeff 10 27 wf/cut 0.040199 5.986137211233324 1 2 17.958411633699974
pair_coeff 10 28 wf/cut 0.043227 6.162354266488605 1 2 18.487062799465814
pair_coeff 10 29 wf/cut 0.149565 6.425899535640867 1 2 19.277698606922602
pair_coeff 10 30 wf/cut 0.005164 6.279450553510229 1 2 18.838351660530687
pair_coeff 10 31 wf/cut 0.006656 6.414806714205564 1 2 19.24442014261669
pair_coeff 10 32 wf/cut 0.072705 6.20424895331838 1 2 18.61274685995514
pair_coeff 10 33 wf/cut 0.195289 6.590957221363035 1 2 19.772871664089106
pair_coeff 10 34 wf/cut 0.139925 6.374256698313246 1 2 19.12277009493974
pair_coeff 10 35 wf/cut 0.024224 5.79281450588842 1 2 17.37844351766526
pair_coeff 10 36 wf/cut 0.131391 6.228661475252712 1 2 18.685984425758136
pair_coeff 10 37 wf/cut 0.070505 6.027117316392745 1 2 18.081351949178234
pair_coeff 10 38 wf/cut 0.030282 5.983977483837185 1 2 17.951932451511553
pair_coeff 10 39 wf/cut 0.026977 5.94607610198081 1 2 17.83822830594243
pair_coeff 11 11 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 12 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 13 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 14 wf/cut 0.201320 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 15 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 16 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 17 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 18 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 19 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 20 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 11 21 wf/cut 0.019228 6.496393035701747 1 2 19.48917910710524
pair_coeff 11 22 wf/cut 0.039181 5.584501642231329 1 2 16.753504926693985
pair_coeff 11 23 wf/cut 0.014557 6.60658239133453 1 2 19.819747174003588
pair_coeff 11 24 wf/cut 0.016204 6.210508609486856 1 2 18.631525828460568
pair_coeff 11 25 wf/cut 0.111774 6.647740379710509 1 2 19.943221139131527
pair_coeff 11 26 wf/cut 0.022804 5.890170182090268 1 2 17.670510546270805
pair_coeff 11 27 wf/cut 0.042909 6.151889183567281 1 2 18.455667550701843
pair_coeff 11 28 wf/cut 0.045937 6.3282208238107795 1 2 18.984662471432337
pair_coeff 11 29 wf/cut 0.152275 6.5927216895129135 1 2 19.77816506853874
pair_coeff 11 30 wf/cut 0.007874 6.397951767513159 1 2 19.193855302539475
pair_coeff 11 31 wf/cut 0.009366 6.548412328573101 1 2 19.645236985719304
pair_coeff 11 32 wf/cut 0.075415 6.370842118401069 1 2 19.112526355203208
pair_coeff 11 33 wf/cut 0.197999 6.75777413374384 1 2 20.27332240123152
pair_coeff 11 34 wf/cut 0.142635 6.541054552668633 1 2 19.623163658005897
pair_coeff 11 35 wf/cut 0.026934 5.956563720651988 1 2 17.869691161955963
pair_coeff 11 36 wf/cut 0.134101 6.395473237725452 1 2 19.186419713176356
pair_coeff 11 37 wf/cut 0.073215 6.193703302501737 1 2 18.58110990750521
pair_coeff 11 38 wf/cut 0.032992 6.148785435376327 1 2 18.446356306128983
pair_coeff 11 39 wf/cut 0.029687 6.110345071454451 1 2 18.331035214363354
pair_coeff 11 40 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 12 12 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 13 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 14 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 15 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 16 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 17 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 18 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 19 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 20 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 12 21 wf/cut 0.113953 6.365699666568734 1 2 19.0970989997062
pair_coeff 12 22 wf/cut 0.133906 5.487109605448974 1 2 16.46132881634692
pair_coeff 12 23 wf/cut 0.109282 6.460110665288058 1 2 19.380331995864175
pair_coeff 12 24 wf/cut 0.110929 6.07371622854753 1 2 18.22114868564259
pair_coeff 12 25 wf/cut 0.206499 6.559327404195954 1 2 19.67798221258786
pair_coeff 12 26 wf/cut 0.117529 5.770434344200525 1 2 17.311303032601575
pair_coeff 12 27 wf/cut 0.137634 6.050878049577443 1 2 18.15263414873233
pair_coeff 12 28 wf/cut 0.140662 6.22811906216779 1 2 18.68435718650337
pair_coeff 12 29 wf/cut 0.247000 6.506235094735004 1 2 19.518705284205012
pair_coeff 12 30 wf/cut 0.102599 6.199847722340906 1 2 18.59954316702272
pair_coeff 12 31 wf/cut 0.104091 6.366663725733202 1 2 19.099991177199605
pair_coeff 12 32 wf/cut 0.170140 6.278875223812024 1 2 18.836625671436074
pair_coeff 12 33 wf/cut 0.292724 6.6723319742793255 1 2 20.016995922837978
pair_coeff 12 34 wf/cut 0.237360 6.454265231889239 1 2 19.362795695667717
pair_coeff 12 35 wf/cut 0.121659 5.8431832590102974 1 2 17.529549777030894
pair_coeff 12 36 wf/cut 0.228826 6.308421039847022 1 2 18.925263119541064
pair_coeff 12 37 wf/cut 0.167940 6.10158175427316 1 2 18.30474526281948
pair_coeff 12 38 wf/cut 0.127717 6.041063379946771 1 2 18.123190139840315
pair_coeff 12 39 wf/cut 0.124412 5.999536872422517 1 2 17.998610617267552
pair_coeff 12 40 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 13 13 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 14 wf/cut 0.470970 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 15 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 16 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 17 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 18 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 19 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 20 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 13 21 wf/cut 0.288877 6.755817014102551 1 2 20.267451042307652
pair_coeff 13 22 wf/cut 0.308830 5.879425000161095 1 2 17.638275000483283
pair_coeff 13 23 wf/cut 0.284207 6.8497445004881925 1 2 20.549233501464578
pair_coeff 13 24 wf/cut 0.285853 6.4638463520895115 1 2 19.391539056268535
pair_coeff 13 25 wf/cut 0.381424 6.952910842994874 1 2 20.85873252898462
pair_coeff 13 26 wf/cut 0.292454 6.1613130283141055 1 2 18.483939084942318
pair_coeff 13 27 wf/cut 0.312558 6.442631932062835 1 2 19.327895796188507
pair_coeff 13 28 wf/cut 0.315587 6.619890395721167 1 2 19.8596711871635
pair_coeff 13 29 wf/cut 0.421925 6.900441239237516 1 2 20.701323717712548
pair_coeff 13 30 wf/cut 0.277524 6.589134834507833 1 2 19.7674045035235
pair_coeff 13 31 wf/cut 0.279016 6.755970194682537 1 2 20.267910584047613
pair_coeff 13 32 wf/cut 0.345065 6.671688068448729 1 2 20.015064205346185
pair_coeff 13 33 wf/cut 0.467649 7.066966231238362 1 2 21.200898693715086
pair_coeff 13 34 wf/cut 0.412285 6.848368288265007 1 2 20.54510486479502
pair_coeff 13 35 wf/cut 0.296584 6.23425905911194 1 2 18.70277717733582
pair_coeff 13 36 wf/cut 0.403751 6.702459807412386 1 2 20.10737942223716
pair_coeff 13 37 wf/cut 0.342865 6.494438889291505 1 2 19.483316667874515
pair_coeff 13 38 wf/cut 0.302642 6.4323262444775215 1 2 19.296978733432564
pair_coeff 13 39 wf/cut 0.299337 6.3906653903753785 1 2 19.171996171126136
pair_coeff 13 40 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 14 14 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 15 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 16 wf/cut 0.379530 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 17 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 18 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 19 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 20 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 14 21 wf/cut 0.209550 6.538369107168012 1 2 19.615107321504034
pair_coeff 14 22 wf/cut 0.229503 5.661533193978743 1 2 16.98459958193623
pair_coeff 14 23 wf/cut 0.204879 6.632390006238709 1 2 19.89717001871613
pair_coeff 14 24 wf/cut 0.206526 6.246381672050424 1 2 18.73914501615127
pair_coeff 14 25 wf/cut 0.302096 6.734778137463742 1 2 20.204334412391226
pair_coeff 14 26 wf/cut 0.213126 5.94370434405314 1 2 17.831113032159422
pair_coeff 14 27 wf/cut 0.233231 6.2248725061501835 1 2 18.67461751845055
pair_coeff 14 28 wf/cut 0.236259 6.402145618033878 1 2 19.206436854101636
pair_coeff 14 29 wf/cut 0.342598 6.6821466956694 1 2 20.0464400870082
pair_coeff 14 30 wf/cut 0.198196 6.3718164337361864 1 2 19.11544930120856
pair_coeff 14 31 wf/cut 0.199688 6.538652708676239 1 2 19.61595812602872
pair_coeff 14 32 wf/cut 0.265737 6.453725824442914 1 2 19.361177473328745
pair_coeff 14 33 wf/cut 0.388321 6.848555261309869 1 2 20.545665783929607
pair_coeff 14 34 wf/cut 0.332957 6.630097176272377 1 2 19.89029152881713
pair_coeff 14 35 wf/cut 0.217256 6.0166118728379825 1 2 18.049835618513946
pair_coeff 14 36 wf/cut 0.324423 6.484210545760694 1 2 19.45263163728208
pair_coeff 14 37 wf/cut 0.263537 6.276464594313065 1 2 18.829393782939196
pair_coeff 14 38 wf/cut 0.223314 6.2146578822218475 1 2 18.643973646665543
pair_coeff 14 39 wf/cut 0.220009 6.173021960210248 1 2 18.51906588063074
pair_coeff 14 40 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 15 15 wf/cut 0.061600 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 16 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 17 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 18 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 19 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 20 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 15 21 wf/cut 0.044529 5.941730116730399 1 2 17.8251903501912
pair_coeff 15 22 wf/cut 0.064482 5.055066526249052 1 2 15.165199578747156
pair_coeff 15 23 wf/cut 0.039858 6.0388189375203165 1 2 18.116456812560948
pair_coeff 15 24 wf/cut 0.041505 5.650569731939204 1 2 16.951709195817614
pair_coeff 15 25 wf/cut 0.137075 6.123955851741878 1 2 18.371867555225634
pair_coeff 15 26 wf/cut 0.048105 5.343933138992498 1 2 16.031799416977496
pair_coeff 15 27 wf/cut 0.068210 5.620115241697351 1 2 16.860345725092053
pair_coeff 15 28 wf/cut 0.071238 5.79714638380999 1 2 17.39143915142997
pair_coeff 15 29 wf/cut 0.177576 6.069943102760143 1 2 18.20982930828043
pair_coeff 15 30 wf/cut 0.033175 5.7826589372196375 1 2 17.347976811658913
pair_coeff 15 31 wf/cut 0.034667 5.948302390882524 1 2 17.84490717264757
pair_coeff 15 32 wf/cut 0.100716 5.845003436795657 1 2 17.53501031038697
pair_coeff 15 33 wf/cut 0.223300 6.235536027214636 1 2 18.706608081643907
pair_coeff 15 34 wf/cut 0.167936 6.018117533790267 1 2 18.054352601370802
pair_coeff 15 35 wf/cut 0.052235 5.415473890209146 1 2 16.246421670627438
pair_coeff 15 36 wf/cut 0.159402 5.872398100194439 1 2 17.617194300583318
pair_coeff 15 37 wf/cut 0.098516 5.667732143982081 1 2 17.003196431946243
pair_coeff 15 38 wf/cut 0.058293 5.612162941341123 1 2 16.83648882402337
pair_coeff 15 39 wf/cut 0.054988 5.571364187563539 1 2 16.714092562690617
pair_coeff 15 40 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 16 16 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 17 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 18 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 19 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 20 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 16 21 wf/cut 0.197438 6.392683938124808 1 2 19.178051814374424
pair_coeff 16 22 wf/cut 0.217391 5.515750877499212 1 2 16.547252632497635
pair_coeff 16 23 wf/cut 0.192767 6.486724075272986 1 2 19.46017222581896
pair_coeff 16 24 wf/cut 0.194414 6.100672500483568 1 2 18.302017501450702
pair_coeff 16 25 wf/cut 0.289984 6.588935233441612 1 2 19.766805700324838
pair_coeff 16 26 wf/cut 0.201014 5.79796325726322 1 2 17.39388977178966
pair_coeff 16 27 wf/cut 0.221118 6.0791010484529915 1 2 18.237303145358975
pair_coeff 16 28 wf/cut 0.224147 6.256376087421608 1 2 18.769128262264825
pair_coeff 16 29 wf/cut 0.330485 6.536274979404401 1 2 19.608824938213203
pair_coeff 16 30 wf/cut 0.186084 6.226140636452508 1 2 18.678421909357525
pair_coeff 16 31 wf/cut 0.187576 6.392997387325535 1 2 19.178992161976602
pair_coeff 16 32 wf/cut 0.253625 6.307912958718467 1 2 18.9237388761554
pair_coeff 16 33 wf/cut 0.376209 6.702684222295407 1 2 20.10805266688622
pair_coeff 16 34 wf/cut 0.320845 6.484248553549719 1 2 19.452745660649157
pair_coeff 16 35 wf/cut 0.205144 5.870864049052838 1 2 17.612592147158516
pair_coeff 16 36 wf/cut 0.023134 6.338345846056568 1 2 19.015037538169704
pair_coeff 16 37 wf/cut 0.251425 6.130649043241044 1 2 18.391947129723132
pair_coeff 16 38 wf/cut 0.211202 6.0689241564117395 1 2 18.20677246923522
pair_coeff 16 39 wf/cut 0.207897 6.027275074473145 1 2 18.081825223419436
pair_coeff 16 40 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 17 17 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 18 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 19 wf/cut 0.131580 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 20 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 17 21 wf/cut 0.110653 6.188546099325202 1 2 18.565638297975607
pair_coeff 17 22 wf/cut 0.130606 5.30983190747035 1 2 15.929495722411051
pair_coeff 17 23 wf/cut 0.105983 6.282921319282791 1 2 18.848763957848373
pair_coeff 17 24 wf/cut 0.107629 5.896489952968157 1 2 17.68946985890447
pair_coeff 17 25 wf/cut 0.203200 6.382089400238762 1 2 19.146268200716285
pair_coeff 17 26 wf/cut 0.114230 5.59320394576633 1 2 16.77961183729899
pair_coeff 17 27 wf/cut 0.134334 5.873649240456693 1 2 17.62094772137008
pair_coeff 17 28 wf/cut 0.137363 6.050910374214647 1 2 18.152731122643942
pair_coeff 17 29 wf/cut 0.243701 6.328963417719822 1 2 18.986890253159466
pair_coeff 17 30 wf/cut 0.099300 6.022666584916778 1 2 18.067999754750335
pair_coeff 17 31 wf/cut 0.100792 6.189544117007458 1 2 18.568632351022373
pair_coeff 17 32 wf/cut 0.166841 6.101625831837799 1 2 18.304877495513395
pair_coeff 17 33 wf/cut 0.289424 6.495083547619462 1 2 19.485250642858386
pair_coeff 17 34 wf/cut 0.234061 6.277022750655092 1 2 18.831068251965277
pair_coeff 17 35 wf/cut 0.118359 5.665971807159278 1 2 16.997915421477835
pair_coeff 17 36 wf/cut 0.225527 6.131165252735328 1 2 18.393495758205983
pair_coeff 17 37 wf/cut 0.164641 5.924348407080925 1 2 17.773045221242775
pair_coeff 17 38 wf/cut 0.124417 5.863848431499796 1 2 17.591545294499387
pair_coeff 17 39 wf/cut 0.121113 5.822344488616284 1 2 17.46703346584885
pair_coeff 17 40 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 18 18 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 19 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 20 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 18 21 wf/cut 0.053067 6.136530836242518 1 2 18.409592508727556
pair_coeff 18 22 wf/cut 0.073020 5.2521394224496145 1 2 15.756418267348844
pair_coeff 18 23 wf/cut 0.048396 6.232722071931244 1 2 18.698166215793734
pair_coeff 18 24 wf/cut 0.050043 5.845049472828402 1 2 17.535148418485207
pair_coeff 18 25 wf/cut 0.145613 6.3217567788528175 1 2 18.965270336558454
pair_coeff 18 26 wf/cut 0.056644 5.539473279208256 1 2 16.618419837624767
pair_coeff 18 27 wf/cut 0.076748 5.816985496228361 1 2 17.450956488685083
pair_coeff 18 28 wf/cut 0.079776 5.993977654615634 1 2 17.9819329638469
pair_coeff 18 29 wf/cut 0.186115 6.267859616819192 1 2 18.803578850457576
pair_coeff 18 30 wf/cut 0.041714 5.974983307333975 1 2 17.924949922001925
pair_coeff 18 31 wf/cut 0.043205 6.1411099770057245 1 2 18.42332993101717
pair_coeff 18 32 wf/cut 0.109254 6.042493928204347 1 2 18.12748178461304
pair_coeff 18 33 wf/cut 0.231838 6.433519247230287 1 2 19.300557741690863
pair_coeff 18 34 wf/cut 0.176474 6.216033392034327 1 2 18.648100176102982
pair_coeff 18 35 wf/cut 0.060773 5.611389850569513 1 2 16.834169551708538
pair_coeff 18 36 wf/cut 0.167940 6.070294170144763 1 2 18.21088251043429
